Lemma;Descriptor;OlfN;TotalN;logFreq;Tokens;Category;Domain;OAI;OSI;Termhood;OAIquantile;THquantile;Concreteness;Imageability;Arousal;Dominance;Auditory;Gustatory;Haptic;Interoceptive;Olfactory;Visual;DominantModality;Valence
ACIDIC;acid;1522;23108;7.327780538;['acid_NN', 'acid_JJ'];Composition;Abstract;-3.924352136;8.894080767;4353.447756;0.637010676;0.958007117;4.25;;4.77;4.26;0.823529412;0.941176471;1.176470588;1.823529412;1.705882353;2.705882353;Visual;3.26
ACIDIC;acidic;650;1802;6.476972363;['acidic_JJ', 'acidic_NN'];Composition;Abstract;-1.471087388;10.1215375;2957.850373;0.790391459;0.939857651;3.54;;;;0.222222222;3.444444444;1.555555556;1.388888889;2.5;1.944444444;Gustatory;
ACIDIC;acidity;8687;1089;9.069582934;['acidity_NN'];Composition;Abstract;2.995854083;6.381191088;66534.32415;0.953024911;0.998932384;3.4;;;;0.666666667;3.142857143;1.428571429;1.380952381;1.428571429;2.047619048;Gustatory;
ALMONDY;almond;1213;5711;7.100851909;['almond_NN', 'almond_JJ'];Source;Source;-2.235163834;9.221469575;4902.484267;0.751245552;0.96227758;4.71;;2.89;6.46;0.277777778;4.611111111;3.333333333;0.333333333;2.166666667;4;Gustatory;6.05
ALMONDY;almondy;29;16;3.36729583;['almondy_JJ', 'almondy_NN'];Source;Source;0.857980995;14.60785241;191.5481039;0.899288256;0.688967972;;;;;;;;;;;;
ANISE;anise;888;658;6.788971743;['anise_NN', 'anise_JJ'];Source;Source;0.432472093;9.671417544;5236.787408;0.880782918;0.965480427;;;;;;;;;;;;
APPLE;apple;6891;70442;8.837971491;['apple_NN'];Source;Source;-3.353650608;6.715335768;22456.008;0.678647687;0.992170819;5;667.7;3.52;6.44;0.777777778;4.833333333;3.277777778;0.277777778;2.555555556;4.055555556;Gustatory;6.62
APPLE;appley;25;11;3.218875825;['appley_NN', 'appley_JJ'];Source;Source;1.184424571;14.82197722;172.9416025;0.911032028;0.675800712;;;;;;;;;;;;
APPLE__#__SKIN;apple__#__skin;347;20;5.84932478;['apple__#__skin_COLL'];Source;Source;4.116863758;11.02704156;1441.104685;0.974377224;0.9;;;;;;;;;;;;
APRICOT;apricot;2524;2278;7.833600224;['apricot_NN', 'apricot_JJ'];Source;Source;0.147944163;8.164337215;14364.88475;0.869039146;0.986120996;4.97;669.7;4.29;5.94;0.1875;4.125;3.4375;0.375;2.6875;4;Gustatory;5.95
AROMATIC;aromatic;741;1595;6.608000625;['aromatic_JJ', 'aromatic_NN'];Abstract;Abstract;-1.106010976;9.932503678;3579.503247;0.809252669;0.949822064;3.04;;;;0.111111111;0.833333333;0;0.611111111;4.888888889;0.666666667;Olfactory;
ASTRINGENT;astringency;160;42;5.075173815;['astringency_NN'];Abstract;Abstract;1.929610672;12.14390532;1121.326445;0.934875445;0.886120996;2;;;;0.933333333;0.6;1.4;0.866666667;1.533333333;1.2;Olfactory;
ASTRINGENT;astringent;528;260;6.269096284;['astringent_JJ'];Abstract;Abstract;1.022026306;10.42143929;3335.119678;0.906405694;0.945907473;3.21;;;;0.357142857;0.071428571;1.857142857;1.142857143;1.785714286;2.428571429;Visual;
ATTRACTIVE;attraction;15;14406;2.708050201;['attraction_NN'];Effect;Evaluative;-9.907491593;15.55894281;-16.68011644;0.160498221;0.230960854;2.24;382.4;5.4;4.62;2.060606061;0.96969697;2.242424242;3.272727273;1.636363636;3.515151515;Visual;7
ATTRACTIVE;attractive;1097;22498;7.00033446;['attractive_JJ'];Effect;Evaluative;-4.358161325;9.3664856;2817.195007;0.603558719;0.936654804;2.64;477.4;4.91;6.81;1.588235294;0.529411765;1.235294118;1.647058824;1.176470588;4.764705882;Visual;7.19
ATTRACTIVE;attractively;16;2;2.772588722;['attractively_JJ'];Effect;Evaluative;3;15.46583341;137.9466995;0.953380783;0.645551601;1.93;;;;0.904761905;0.238095238;0.19047619;0.80952381;0.238095238;4.095238095;Visual;
BACON;bacon;651;12279;6.478509642;['bacon_NN'];Source;Source;-4.237391719;10.11931968;1717.985982;0.611743772;0.910320285;4.9;688.2;4.16;6.11;1.2;4.45;2.7;0.65;4.25;3.9;Gustatory;7.52
BACON;bacon__#__fat;80;185;4.382026635;['bacon__#__fat_COLL'];Source;Source;-1.209453366;13.14390532;181.04708;0.804626335;0.682206406;;;;;;;;;;;;
BACON;bacony;25;9;3.218875825;['bacony_NN'];Source;Source;1.473931188;14.82197722;178.3597113;0.922064057;0.680071174;;;;;;;;;;;;
BAKED;baked;957;3529;6.863803391;['baked_JJ'];Composition;Abstract;-1.8826686;9.563458296;4103.846353;0.770818505;0.955516014;4.19;;;;0.823529412;3.941176471;2.117647059;0.411764706;4.058823529;4;Olfactory;
BAKED;baking;39;5693;3.663561646;['baking_NN'];Composition;Abstract;-7.189571166;14.18043119;22.23082106;0.352669039;0.381850534;4.1;;;;1.1;2.6;1.4;0.45;3.8;3.35;Olfactory;
BAKED__#__APPLE;baked__#__apple;337;85;5.82008293;['baked__#__apple_COLL'];Source;Source;1.987213845;11.06922863;1638.577262;0.935587189;0.907829181;;;;;;;;;;;;
BAKING__#__SPICE;baking__#__spice;342;5;5.834810737;['baking__#__spice_COLL'];Source;Source;6.09592442;11.0479809;1831.699707;0.995373665;0.913523132;;;;;;;;;;;;
BALANCED;balanced;1171;12841;7.065613364;['balanced_JJ'];Abstract;Abstract;-3.454944577;9.27230805;3728.500825;0.673309609;0.951245552;2.79;;;;0.444444444;0.555555556;1.277777778;2.5;0.111111111;2.333333333;Interoceptive;
BALANCED;balancing;20;1905;2.995732274;['balancing_NN'];Abstract;Abstract;-6.573647187;15.14390532;22.61069735;0.403558719;0.382562278;3.17;;;;0.294117647;0.058823529;2;1.235294118;0.235294118;3.647058824;Visual;
BALSAMIC;balsamic;356;1562;5.874930731;['balsamic_JJ', 'balsamic_NN'];Abstract;Abstract;-2.133445307;10.99009998;1469.759114;0.755871886;0.901779359;3.54;;;;0.3125;4.1875;1.125;0.3125;2.875;2.875;Gustatory;
BANANA;banana;696;11539;6.54534966;['banana_NN'];Source;Source;-4.051287085;10.02288991;1937.735783;0.627758007;0.917437722;5;435.9;3.21;6.05;0.157894737;4.473684211;2.210526316;0.157894737;2.473684211;3.894736842;Gustatory;6.71
BERRY;berry;10597;13371;9.268326221;['berry_NN', 'berry_JJ'];Category;Abstract;-0.33545147;6.094465133;56723.16374;0.848042705;0.998220641;4.93;634.3;;;0.111111111;4;2.555555556;0.277777778;2.055555556;3.555555556;Gustatory;
BERRY;wild__#__berry;1174;89;7.068172;['wild__#__berry_COLL'];Category;Abstract;3.721483262;9.268616717;5868.688037;0.967259786;0.969395018;;;;;;;;;;;;
BITTER;bitter;1300;16940;7.170119543;['bitter_JJ', 'bitter_NN'];Abstract;Abstract;-3.703850346;9.121537502;3928.069629;0.65658363;0.954092527;2.93;308.8;4.64;4.58;1.0625;4.25;0.1875;2.1875;1.5625;1;Gustatory;3.63
BITTER;bitterness;439;3692;6.084499413;['bitterness_NN'];Abstract;Abstract;-3.072109708;10.68775628;1509.764993;0.697864769;0.903914591;2.36;;5.1;4.62;0.6;3.8;0;1.8;1.45;0.85;Gustatory;3.15
BLACK__#__CHERRY;black__#__cherry;3996;1;8.29304914;['black__#__cherry_COLL'];Source;Source;11.96434087;7.501492542;27923.28812;0.999644128;0.99430605;;;;;;;;;;;;
BLACK__#__CURRANT;black__#__currant;1822;150;7.507690078;['black__#__currant_COLL'];Source;Source;3.602488553;8.634526166;9724.485027;0.963701068;0.978291815;;;;;;;;;;;;
BLACKBERRY;blackberry;9009;5380;9.105979357;['blackberry_NN', 'blackberry_JJ'];Source;Source;0.743760803;6.32868215;54965.29499;0.893594306;0.997508897;4.97;;3.24;5.45;0;4.25;1.8125;0;1.6875;3.5625;Gustatory;6.63
BLACKBERRY;blackberry__#__jam;462;52;6.135564891;['blackberry__#__jam_COLL'];Source;Source;3.151309323;10.61408437;2511.321865;0.95480427;0.929537367;;;;;;;;;;;;
BLUEBERRY;blueberry;1638;3449;7.401231264;['blueberry_NN'];Source;Source;-1.074242772;8.788113768;7917.67662;0.810320285;0.976512456;4.96;678.1;3.23;5.7;0.052631579;4.421052632;2.894736842;0.157894737;3.421052632;4.105263158;Gustatory;7.11
BODIED;bodied;1451;2277;7.280008253;['bodied_JJ'];Abstract;Abstract;-0.650086772;8.963001606;7438.67069;0.832384342;0.974733096;2.52;;;;0.375;0.5;1.4375;0.75;0.1875;2.1875;Visual;
BOLD;bold;950;15342;6.856461985;['bold_JJ', 'bold_NN'];Abstract;Abstract;-4.013415243;9.574049707;2656.652945;0.63024911;0.933096085;2.43;412.1;4.86;6.39;2;0.882352941;0.705882353;3.470588235;0.470588235;2.882352941;Interoceptive;6.68
BOYSENBERRY;boysenberry;471;97;6.154858094;['boysenberry_NN', 'boysenberry_JJ'];Source;Source;2.279670407;10.58625016;3360.108806;0.942704626;0.946263345;4.75;;3.19;5.8;0.1875;3.4375;2.625;0.375;1.75;3.4375;Visual;5.95
BRAMBLY;brambly;172;3;5.147494477;['brambly_NN', 'brambly_JJ'];Composition;Abstract;5.841302254;12.03956866;1676.167434;0.992882562;0.908896797;;;;;;;;;;;;
BRAMBLY;bramble;332;714;5.805134969;['bramble_NN', 'bramble_JJ'];Source;Source;-1.104740833;11.09079398;1609.384341;0.809964413;0.906761566;4.12;;;;0.666666667;0;1.25;0.083333333;0.083333333;2.416666667;Visual;
BRIARY;briar;40;533;3.688879454;['briar_NN'];Source;Source;-3.736063628;14.14390532;125.7741246;0.653736655;0.628113879;4.44;;4;4.58;0.285714286;0.142857143;2.428571429;0.428571429;0.5;3.214285714;Visual;4.95
BRIARY;briary;355;5;5.872117789;['briary_JJ', 'briary_NN'];Source;Source;6.14974712;10.9941582;3475.971183;0.996441281;0.948754448;;;;;;;;;;;;
BRIGHT;bright;4231;60073;8.350193651;['bright_JJ', 'bright_NN'];Abstract;Abstract;-3.827646122;7.41905044;12395.79895;0.647330961;0.982206406;3.92;457.55;5;6.38;0.176470588;0;0.352941176;0.705882353;0.058823529;4.705882353;Visual;6.84
BRIGHT;brighten;14;349;2.63905733;['brighten_JJ', 'brighten_NN'];Abstract;Abstract;-4.639728304;15.65847849;28.4189927;0.577580071;0.406049822;3.41;372;5.32;6.77;0.3;0.05;0.2;0.6;0.25;4.15;Visual;7.37
BRIGHT;brightened;25;1;3.218875825;['brightened_JJ'];Abstract;Abstract;4.64385619;14.82197722;237.6847748;0.982918149;0.717437722;;;;;;;;;;;;
BRIGHT;brightness;93;4255;4.532599493;['brightness_NN'];Abstract;Abstract;-5.515784605;12.9266746;167.2962765;0.501067616;0.672953737;3.43;;4.39;5.79;0.235294118;0.235294118;0.176470588;0.823529412;0.176470588;5;Visual;7.05
BRISK;brisk;526;2833;6.265301213;['brisk_JJ', 'brisk_NN'];Abstract;Abstract;-2.429195897;10.42691442;2043.848217;0.739857651;0.921352313;2.5;376.5;5.3;6.11;1;0.470588235;1.294117647;1.647058824;0.352941176;1.588235294;Interoceptive;5.86
BUTTERED__#__TOAST;buttered__#__toast;807;20;6.693323668;['buttered__#__toast_COLL'];Source;Source;5.334496768;9.809408547;5404.969955;0.988967972;0.966548043;;;;;;;;;;;;
BUTTERSCOTCH;butterscotch;604;480;6.403574198;['butterscotch_NN', 'butterscotch_JJ'];Source;Source;0.331514144;10.22742867;3523.31556;0.876512456;0.949466192;4.58;;3.48;5.68;0.727272727;4.272727273;1.681818182;1.181818182;3.090909091;2.909090909;Gustatory;6.55
BUTTERSCOTCH;butterscotchy;17;4;2.833213344;['butterscotchy_JJ'];Source;Source;2.087462841;15.37837057;133.5924764;0.938078292;0.63772242;;;;;;;;;;;;
BUTTERY;butter;494;28502;6.202535517;['butter_NN'];Source;Source;-5.850408305;10.51746618;752.3024215;0.470106762;0.851245552;4.9;441.65;3.37;5.67;0.388888889;4.611111111;2.833333333;0.444444444;2.611111111;3.777777778;Gustatory;6.36
BUTTERY;buttered;105;36;4.65396035;['buttered_JJ'];Source;Source;1.544320516;12.75158789;712.0534774;0.924911032;0.845907473;4.07;;;;0.055555556;3.5;2.111111111;0;1.722222222;3.388888889;Gustatory;
BUTTERY;buttery;483;1201;6.180016654;['buttery_NN'];Source;Source;-1.314141057;10.54995403;2247.891362;0.797508897;0.925266904;3.68;;;;0.434782609;3.826086957;2.086956522;0.826086957;2.173913043;2.304347826;Gustatory;
CARAMEL;caramel;1487;2560;7.304515946;['caramel_NN'];Category;Abstract;-0.783739163;8.927644478;7485.910829;0.82633452;0.975088968;4.73;;4.29;6.05;0.176470588;4.352941176;1.294117647;0.529411765;2.117647059;3.411764706;Gustatory;6.68
CARAMEL;caramelized;35;137;3.555348061;['caramelized_JJ'];Composition;Abstract;-1.968749066;14.33655039;139.247827;0.762989324;0.646975089;;;;;;;;;;;;
CASSIS;cassis;3114;129;8.043663352;['cassis_NN'];Source;Source;4.593325974;7.861280181;27286.37367;0.981850534;0.993950178;;;;;;;;;;;;
CEDAR;cedar;1732;6376;7.457032089;['cedar_NN'];Source;Source;-1.880212699;8.707610195;7423.253745;0.771174377;0.974377224;4.83;;3.21;5.1;0.133333333;0;2.2;0;2.466666667;3.466666667;Visual;6.32
CEDAR;cedar__#__wood;37;35;3.610917913;['cedar__#__wood_COLL'];Source;Source;0.080170349;14.25638004;157.4241076;0.866548043;0.662989324;;;;;;;;;;;;
CEDAR;cedary;115;5;4.744932128;['cedary_JJ', 'cedary_NN'];Source;Source;4.523561956;12.62034336;985.3326766;0.980427046;0.877580071;;;;;;;;;;;;
CHALKY;chalk;156;3112;5.049856007;['chalk_NN'];Source;Source;-4.318224126;12.18043119;409.3936588;0.606761566;0.787188612;4.9;651.7;2.9;5.48;1.363636364;0.590909091;3.590909091;0.272727273;1.227272727;4.136363636;Visual;5
CHALKY;chalky;456;572;6.12249281;['chalky_JJ', 'chalky_NN'];Source;Source;-0.326981323;10.6329434;2453.788954;0.848398577;0.928469751;4.14;;;;0.444444444;2.388888889;2.666666667;0.444444444;0.722222222;2.333333333;Haptic;
CHALKY;chalkiness;24;10;3.17805383;['chalkiness_NN'];Source/Abstract;Abstract;1.263034406;14.88087091;167.9530508;0.913879004;0.67366548;3.37;;;;0.111111111;2.666666667;2.833333333;0.388888889;0.5;2.666666667;Haptic;
CHARD;chard;306;369;5.723585102;['chard_NN'];Source;Source;-0.270089163;11.20844557;1640.703942;0.850533808;0.908185053;;;;;;;;;;;;
CHARD;chards;21;4;3.044522438;['chards_NN'];Source;Source;2.392317423;15.07351599;166.5773174;0.944839858;0.671886121;;;;;;;;;;;;
CHERRY;cherry;15435;13928;9.644392937;['cherry_NN'];Source;Source;0.148217375;5.551915548;87767.47779;0.869395018;0.999288256;4.62;661.8;4.91;5.63;0.142857143;4.285714286;2.678571429;0.5;2.321428571;3.5;Gustatory;7.05
CHERRY;cherry__#__candy;155;11;5.043425117;['cherry__#__candy_COLL'];Source;Source;3.816692787;12.189709;817.0118819;0.968327402;0.860498221;;;;;;;;;;;;
CHERRY;cherry__#__jam;275;15;5.616771098;['cherry__#__jam_COLL'];Source;Source;4.196397213;11.3625456;1518.770577;0.976156584;0.904626335;;;;;;;;;;;;
CHERRY;cherry__#__pie;432;295;6.068425588;['cherry__#__pie_COLL'];Source;Source;0.550316358;10.71094591;1937.920215;0.886120996;0.917793594;;;;;;;;;;;;
CHEWY;chewiness;16;20;2.772588722;['chewiness_NN'];Composition;Abstract;-0.321928095;15.46583341;96.5001678;0.848754448;0.586476868;;;;;;;;;;;;
CHEWY;chewy;944;1007;6.850126166;['chewy_JJ', 'chewy_NN'];Composition;Abstract;-0.093204919;9.583190361;5221.597658;0.856939502;0.965124555;3.19;400;3.82;5.53;0.444444444;3.555555556;2.333333333;1.055555556;0.555555556;1.333333333;Gustatory;5.37
CHOCOLATE;chocolate;3945;27965;8.280204233;['chocolate_NN', 'chocolate_JJ'];Source;Source;-2.825525125;7.520023825;14310.8716;0.715658363;0.985765125;4.72;685.3;5.14;5.88;0.611111111;4.555555556;2.444444444;1.111111111;3.444444444;3.388888889;Gustatory;7.63
CHOCOLATE;chocolatey;31;112;3.433987204;['chocolatey_JJ', 'chocolatey_NN'];Source;Source;-1.853158612;14.5116371;124.6928172;0.772597865;0.627046263;;;;;;;;;;;;
CHOCOLATE;chocolaty;540;120;6.29156914;['chocolaty_NN', 'chocolaty_JJ'];Source;Source;2.169925001;10.38901781;3841.881029;0.941281139;0.953024911;3.45;;;;0.052631579;4.368421053;0.789473684;0.789473684;2.684210526;2.631578947;Gustatory;
CHUNKY;chunky;621;1725;6.431331082;['chunky_JJ', 'chunky_NN'];Abstract;Abstract;-1.473931188;10.18738395;2842.507735;0.790035587;0.937010676;3.69;;3.41;4.14;0.631578947;1.105263158;2.105263158;1.105263158;0.315789474;4;Visual;4.1
CINNAMON;cinnamon;1604;6335;7.380255788;['cinnamon_NN', 'cinnamon_JJ'];Source;Source;-1.981670478;8.818374984;6762.343536;0.761921708;0.972953737;4.85;;3.72;5.91;0.133333333;4.333333333;1.2;0.733333333;3.066666667;2.066666667;Gustatory;6.75
CITRUS;citric;303;227;5.713732806;['citric_JJ', 'citric_NN'];Category;Abstract;0.416625496;11.22265943;1767.787078;0.880427046;0.912099644;3.19;;;;0.625;3.625;0.8125;0.25;2.3125;1.8125;Gustatory;
CITRUS;citron;17;298;2.833213344;['citron_NN'];Category;Abstract;-4.131705679;15.37837057;51.687293;0.623131673;0.488256228;;;;;;;;;;;;
CITRUS;citrus;5922;3143;8.686429509;['citrus_NN', 'citrus_JJ'];Category;Abstract;0.913942218;6.933964635;36809.1419;0.901423488;0.995729537;4.21;;4.16;6.46;0.3125;4.46875;1.8125;0.25;3.3125;3.1875;Gustatory;6.36
CITRUS;citrus__#__fruit;519;307;6.251903883;['citrus__#__fruit_COLL'];Category;Abstract;0.757495883;10.44624268;2960.699402;0.894661922;0.940213523;;;;;;;;;;;;
CITRUS;citrusy;844;168;6.738152495;['citrusy_JJ', 'citrusy_NN'];Category;Abstract;2.328781766;9.744734221;6089.890815;0.944483986;0.970818505;;;;;;;;;;;;
CLEAN;clean;3557;64041;8.176672772;['clean_JJ', 'clean_NN'];Abstract;Abstract;-4.170262956;7.669388151;9586.72873;0.619572954;0.977935943;3.07;323.2;3.57;6.11;0.1875;0.625;2.875;1.1875;2.6875;4.6875;Visual;7.09
CLOVE;clove;1075;5630;6.980075941;['clove_NN'];Source;Source;-2.388798262;9.395712466;4215.253894;0.741637011;0.957295374;4.42;566.7;3.32;5.54;0.214285714;3.285714286;1.214285714;0.357142857;3.928571429;3.071428571;Olfactory;5.53
COCOA;cocoa;1087;3883;6.991176887;['cocoa_NN'];Source;Source;-1.836819767;9.379697185;4677.519133;0.77366548;0.960498221;4.89;;5;6.32;0.235294118;4.647058824;1.294117647;0.294117647;3.823529412;3.470588235;Gustatory;7.33
COCOA;cocoa__#__powder;52;444;3.951243719;['cocoa__#__powder_COLL'];Source;Source;-3.093976148;13.76539369;148.0345709;0.697153025;0.656227758;;;;;;;;;;;;
COCONUT;coconut;546;5501;6.302618976;['coconut_NN'];Source;Source;-3.332721047;10.37307627;1781.163596;0.680427046;0.912455516;4.79;;4.67;5.76;0.476190476;4.380952381;3;0.333333333;3.380952381;3.666666667;Gustatory;6.55
COCONUT;coconutty;19;8;2.944438979;['coconutty_JJ'];Source;Source;1.247927513;15.2179059;109.6374442;0.91316726;0.604982206;;;;;;;;;;;;
COFFEE;coffee;2576;68532;7.853993087;['coffee_NN'];Source;Source;-4.733573292;8.134916532;5937.652186;0.569395018;0.970106762;4.81;673.5;5.1;6.12;1;4.611111111;1.722222222;1.555555556;4.277777778;4;Gustatory;7
COFFEE;coffee__#__bean;40;536;3.688879454;['coffee__#__bean_COLL'];Source;Source;-3.744161096;14.14390532;84.49253272;0.652669039;0.568327402;;;;;;;;;;;;
COLA;cola;2822;5678;7.945201132;['cola_NN'];Source;Source;-1.008664861;8.003331137;13776.0124;0.814234875;0.984341637;4.79;628.6;4.29;6;1.5;4.45;1.45;1.65;1.55;2.9;Gustatory;5.67
COMPLEX;complex;1978;69192;7.589841512;['complex_JJ', 'complex_NN'];Abstract;Abstract;-5.128490911;8.516006699;4010.222778;0.534163701;0.95480427;1.96;317.75;4.6;5.25;2.473684211;0.684210526;1.052631579;1.789473684;0.578947368;3.052631579;Visual;4.21
COMPLEX;complexity;1099;16832;7.002155954;['complexity_NN'];Abstract;Abstract;-3.936943318;9.363857739;3132.354957;0.63594306;0.94341637;1.87;;5.13;5.84;2.722222222;1.555555556;1.777777778;2.333333333;1.222222222;3.722222222;Visual;5.37
COMPLEX;complicated;43;28900;3.761200116;['complicated_JJ'];Abstract;Abstract;-9.392517118;14.03956866;-37.97144374;0.197508897;0.161565836;2.21;334.3;5.75;5.79;2.111111111;0.333333333;0.5;0.777777778;0.333333333;2.666666667;Visual;3.82
CONCENTRATED;concentrated;1272;3678;7.148345744;['concentrated_JJ', 'concentrated_NN'];Strong;Evaluative;-1.531822809;9.152950455;5761.646302;0.788256228;0.968683274;2.38;;;;0.764705882;0.411764706;0.176470588;0.823529412;0.294117647;1.705882353;Visual;
CONCENTRATED;concentration;710;25380;6.56526497;['concentration_NN'];Strong;Evaluative;-5.159729234;9.994158196;1421.531047;0.530960854;0.898576512;2.1;;4;6.63;0.947368421;0.052631579;0.157894737;3;0.052631579;2.368421053;Interoceptive;5.45
CRANBERRY;cranberry;992;4075;6.899723107;['cranberry_NN', 'cranberry_JJ'];Source;Source;-2.038388034;9.5116371;4146.3329;0.759430605;0.956227758;4.96;;3.64;5.74;0.052631579;4.473684211;1.736842105;0.263157895;2.368421053;3.210526316;Gustatory;6.36
CRANBERRY;cranberryish;16;1;2.772588722;['cranberryish_JJ'];Source;Source;4;15.46583341;150.4233487;0.971174377;0.658007117;;;;;;;;;;;;
CREAMY;creaminess;125;115;4.828313737;['creaminess_NN'];Source;Source;0.120294234;12.50004913;719.7909904;0.867259786;0.848042705;3.19;;;;0.263157895;3.368421053;2.947368421;0.473684211;0.631578947;3.105263158;Gustatory;
CREAMY;creamy;3301;4552;8.101980732;['creamy_NN', 'creamy_JJ'];Source;Source;-0.463597419;7.777145987;17383.43381;0.842348754;0.989679715;3.62;;3.12;6.06;0.470588235;3.588235294;3;1.411764706;1.352941176;3.294117647;Gustatory;6.48
CRÈME__#__BRÛLÉE;crème__#__brûlée;183;1;5.209486153;['crème__#__brûlée_COLL'];Source;Source;7.515699838;11.95013357;1731.306027;0.998576512;0.911032028;;;;;;;;;;;
CRISP;crisp;4918;8840;8.500657223;['crisp_JJ', 'crisp_NN'];Composition;Abstract;-0.845974635;7.20197739;24569.57342;0.823487544;0.993238434;3.69;556.1666667;3.95;6.14;2.2;2.4;3.15;0.8;0.7;1.95;Haptic;5.23
CRISP;crisper;30;345;3.401197382;['crisper_NN', 'crisper_JJ'];Composition;Abstract;-3.523561956;14.55894281;87.97367457;0.667615658;0.575088968;3.85;;;;2.421052632;2;2.052631579;0.263157895;0.421052632;3;Visual;
CRISP;crispness;330;232;5.799092654;['crispness_NN'];Composition;Abstract;0.508341219;11.0995112;1947.21112;0.883629893;0.918149466;3.58;;;;2.333333333;2.333333333;3.055555556;0.944444444;1;3.166666667;Visual;
