Lemma;Descriptor;OlfN;TotalN;logFreq;Tokens;Category;Domain;OAI;OSI;Termhood;OAIquantile;THquantile;Concreteness;Imageability;Arousal;Dominance;Auditory;Gustatory;Haptic;Interoceptive;Olfactory;Visual;DominantModality;Valence
LUSH;lusher;15;16;2.708050201;['lusher_NN'];Abstract;Abstract;-0.093109404;15.55894281;71.75643102;0.857295374;0.540569395;;;;;;;;;;;;
LUSH;lushness;43;116;3.761200116;['lushness_NN'];Abstract;Abstract;-1.43171624;14.03956866;188.2668303;0.791814947;0.687188612;2.24;;;;0.666666667;0.533333333;2.866666667;0.8;0.8;2.733333333;Haptic;
LYCHEE;lychee;550;166;6.309918278;['lychee_NN'];Source;Source;1.728248377;10.3625456;3716.642572;0.929893238;0.95088968;;;;;;;;;;;;
LYCHEE;lychee__#__fruit;32;11;3.465735903;['lychee__#__fruit_COLL'];Source;Source;1.540568381;14.46583341;207.2559807;0.92455516;0.701423488;;;;;;;;;;;;
MANGO;mango;747;3888;6.616065185;['mango_NN'];Source;Source;-2.379848071;9.920868977;2931.335858;0.742704626;0.939501779;5;;3.05;5.76;0;4.666666667;2.333333333;0.80952381;2.952380952;3.952380952;Gustatory;6.57
MATURE;mature;1122;11444;7.022868086;['mature_JJ', 'mature_NN'];Abstract;Abstract;-3.350446822;9.333976449;3653.340562;0.679359431;0.950177936;1.86;526;3.48;7.05;2.421052632;0.473684211;0.684210526;1.263157895;0.421052632;3.263157895;Visual;5.95
MATURE;maturity;58;6598;4.060443011;['maturity_NN'];Abstract;Abstract;-6.829832067;13.60785241;47.61036802;0.384697509;0.475800712;1.81;;3.55;6.78;1.941176471;0.058823529;0.235294118;1.058823529;0.176470588;2.411764706;Visual;6.53
MEATY;meaty;710;1417;6.56526497;['meaty_JJ', 'meaty_NN'];Category;Abstract;-0.996948829;9.994158196;3464.408054;0.816014235;0.948398577;3.46;;;;0.736842105;3.105263158;2.842105263;0.736842105;2.052631579;3.368421053;Visual;
MEATY;meatiness;22;17;3.091042453;['meatiness_NN'];Source;Source;0.371968777;15.00640179;116.8418619;0.877580071;0.614946619;2.68;;;;0.047619048;2.952380952;2.142857143;0.476190476;1.238095238;2.857142857;Gustatory;
MEATY;meat;823;45451;6.712956201;['meat_NN'];Category;;-5.787275796;9.78108479;1291.293499;0.475800712;0.892882562;4.9;644.1;4.3;5.58;0.421052632;4.631578947;2.947368421;0.736842105;3.315789474;3.526315789;Gustatory;
MEDICINAL;medicinal;515;2293;6.244166901;['medicinal_JJ', 'medicinal_NN'];Abstract;Abstract;-2.154592018;10.45740479;2098.587891;0.754448399;0.922775801;2.1;;5.87;5.16;0.444444444;2.111111111;0.611111111;0.833333333;1.388888889;2.611111111;Visual;5.45
MELON;melon;2967;2813;7.99530662;['melon_NN'];Source;Source;0.076895374;7.931044199;16715.37666;0.866192171;0.989323843;4.78;669;3.68;5.79;0.555555556;4.444444444;2.833333333;0.222222222;3;3.888888889;Gustatory;6.32
MELON;melony;151;10;5.017279837;['melony_JJ', 'melony_NN'];Source;Source;3.916476644;12.22742867;1236.544851;0.970462633;0.889679715;;;;;;;;;;;;
MENTHOL;menthol;492;375;6.198478716;['menthol_NN', 'menthol_JJ'];Source;Source;0.39176772;10.5233189;2892.773437;0.879359431;0.938434164;3.85;;2.9;5.45;0;3.352941176;0.882352941;1.294117647;3;1.176470588;Gustatory;4.9
MILD;mild;955;13639;6.86171134;['mild_JJ'];Weak;Evaluative;-3.836093328;9.566476487;2787.798235;0.645551601;0.93594306;2.48;321.2;2.39;5.67;1.4;2.8;0.95;1.75;1.55;1.1;Gustatory;5.9
MINERAL;minerally;215;9;5.370638028;['minerally_JJ', 'minerally_NN'];Abstract;Abstract;4.578267848;11.71764056;1865.385294;0.981494662;0.914946619;;;;;;;;;;;;
MINERAL;mineral;3911;11206;8.271548375;['mineral_NN', 'mineral_JJ'];Category;Abstract;-1.518661956;7.532511589;17714.05462;0.788967972;0.990391459;4.41;;2.86;4.67;0.4;1.533333333;2.133333333;0.466666667;0.8;3.533333333;Visual;6.05
MINERAL;minerality;880;54;6.779921907;['minerality_NN'];Category;Abstract;4.026472211;9.684473697;7386.928028;0.972241993;0.974021352;;;;;;;;;;;;
MINTY;mint;1277;7160;7.152268856;['mint_NN', 'mint_JJ'];Source;Source;-2.487201062;9.1472906;4937.282235;0.734875445;0.962989324;4.54;575.2666667;4.9;6.62;0.058823529;4.705882353;1.176470588;0.470588235;3.823529412;2.705882353;Gustatory;6.55
MINTY;minty;568;386;6.342121419;['minty_NN', 'minty_JJ'];Source;Source;0.557290082;10.31608629;3403.212379;0.886476868;0.947686833;4.11;;3.19;5.09;0.058823529;4.941176471;0.470588235;1.117647059;3.588235294;0.823529412;Gustatory;7
MOCHA;mocha;1658;841;7.413367336;['mocha_JJ', 'mocha_NN'];Source;Source;0.979266301;8.770605119;10371.59368;0.903914591;0.980427046;4.74;;3.36;5.61;0.894736842;4.157894737;0.631578947;0.684210526;2.578947368;3.315789474;Gustatory;6.53
MODEST;modest;737;16776;6.602587892;['modest_JJ'];Negative;Evaluative;-4.508590337;9.940312601;1817.309858;0.588967972;0.91316726;2.21;340;2.93;7.05;2.894736842;0;0.210526316;1.894736842;0;3.105263158;Visual;6.42
MOUTHWATERING;mouthwatering;445;195;6.098074282;['mouthwatering_NN', 'mouthwatering_JJ'];Effect;Evaluative;1.190331212;10.66817188;2864.974402;0.9113879;0.938078292;2.86;;;;0.6875;4.125;0.8125;2.75;3.1875;3.0625;Gustatory;
MUSHROOM;mushroom;568;10944;6.342121419;['mushroom_NN'];Source;Source;-4.268105395;10.31608629;1496.728095;0.609964413;0.903202847;4.83;605.0666667;3.14;5.5;0.473684211;3.421052632;2.421052632;0.473684211;2.210526316;3.631578947;Visual;5.61
MUSHROOM;mushroomy;67;16;4.204692619;['mushroomy_NN'];Source;Source;2.06608919;13.39974422;456.0639123;0.937010676;0.799288256;;;;;;;;;;;;
NECTARINE;nectarine;919;461;6.823286122;['nectarine_NN', 'nectarine_JJ'];Source;Source;0.995298111;9.621912359;5753.397442;0.904270463;0.968327402;5;;;;0.411764706;4.117647059;2.823529412;0.647058824;3.294117647;4.235294118;Visual;
NUTTY;nut;665;18319;6.499787041;['nut_NN'];Category;Abstract;-4.783842601;10.08862288;1512.994101;0.566903915;0.904270463;4.52;598.925;4.24;4.56;0.736842105;3.789473684;2.894736842;0.842105263;2.105263158;3.736842105;Gustatory;5.44
NUTTY;nuttiness;42;119;3.737669618;['nuttiness_NN', 'nuttiness_JJ'];Category;Abstract;-1.502500341;14.07351599;181.7124044;0.789679715;0.682562278;2.85;;;;1.368421053;3.263157895;1.210526316;1.236842105;2.184210526;2.394736842;Gustatory;
NUTTY;nutty;500;2050;6.214608098;['nutty_JJ', 'nutty_NN'];Category;Abstract;-2.03562391;10.50004913;2094.985059;0.759786477;0.922064057;3.45;;4.72;5.29;1.631578947;3.789473684;1.473684211;1.052631579;2.526315789;3.052631579;Gustatory;5.35
OAKY;oak;5913;17165;8.684908596;['oak_NN', 'oak_JJ'];Category;Abstract;-1.537507675;6.936158848;26727.19293;0.787544484;0.993594306;4.82;634.3;2.64;5.91;0.653846154;0.730769231;2.807692308;0.192307692;2.115384615;3.769230769;Visual;6.47
OAKY;oaked;83;7;4.418840608;['oaked_JJ'];Category;Abstract;3.567684509;13.09079398;652.6327499;0.961209964;0.837010676;;;;;;;;;;;;
OAKY;oakiness;14;6;2.63905733;['oakiness_JJ', 'oakiness_NN'];Category;Abstract;1.222392421;15.65847849;77.17874214;0.912099644;0.551957295;;;;;;;;;;;;
OAKY;oaky;1175;68;7.069023427;['oaky_JJ', 'oaky_NN'];Category;Abstract;4.1109822;9.267388369;9892.823595;0.974021352;0.979003559;;;;;;;;;;;;
OPULENT;opulence;68;511;4.219507705;['opulence_NN'];Positive;Evaluative;-2.90971664;13.37837057;249.718147;0.708896797;0.724199288;;;;;;;;;;;;
OPULENT;opulent;448;867;6.104793232;['opulent_JJ'];Positive;Evaluative;-0.952533261;10.65847849;2215.808208;0.817437722;0.92455516;2.04;;;;1.2;0.866666667;1.066666667;1;0.666666667;2.866666667;Visual;
ORANGE;orange;1743;41562;7.463363046;['orange_JJ', 'orange_NN'];Source;Source;-4.575620605;8.698476556;4200.48539;0.585053381;0.956939502;4.66;677.5;4.04;5.58;0.176470588;4.058823529;2.411764706;0.470588235;3.176470588;3.647058824;Gustatory;6.81
ORANGE;orangey;26;91;3.258096538;['orangey_JJ', 'orangey_NN'];Source;Source;-1.807354922;14.76539369;103.9560244;0.77544484;0.596085409;3.21;;;;0.0625;3.25;0.375;0.0625;2.9375;3.1875;Gustatory;
OVERRIPE;overripe;335;323;5.814130532;['overripe_NN'];Abstract;Abstract;0.052626931;11.07781612;1871.70715;0.864768683;0.915658363;3.7;;;;0.428571429;3.571428571;3.357142857;0.714285714;2.857142857;3.428571429;Gustatory;
OVERRIPE;overripeness;27;4;3.295836866;['overripeness_NN', 'overripeness_JJ'];Abstract;Abstract;2.754887502;14.71094591;187.3451622;0.949822064;0.685409253;;;;;;;;;;;;
OVERRIPE;overripe__#__fruit;19;47;2.944438979;['overripe__#__fruit_COLL'];Category;Abstract;-1.306661338;15.2179059;85.86298165;0.797864769;0.571886121;;;;;;;;;;;;
PAPAYA;papaya;358;818;5.880532986;['papaya_NN'];Source;Source;-1.192141256;10.98201763;1693.82473;0.806049822;0.909252669;4.87;;4.4;5.58;0.1;4.5;2.75;0.35;3;3.85;Gustatory;6.43
PAPAYA;papayas;23;194;3.135494216;['papayas_NN'];Source;Source;-3.076350886;14.94227145;72.48990087;0.697508897;0.54341637;;;;;;;;;;;;
PASSIONFRUIT;passion__#__fruit;474;224;6.161207322;['passion__#__fruit_COLL'];Source;Source;1.081388327;10.57709016;1523.985316;0.909252669;0.904982206;;;;;;;;;;;;
PASSIONFRUIT;passionfruit;66;32;4.189654742;['passionfruit_NN'];Source;Source;1.044394119;13.42143929;403.7237007;0.906761566;0.786120996;;;;;;;;;;;;
PEACH;peach;5766;7868;8.659733878;['peach_NN', 'peach_JJ'];Source;Source;-0.448426121;6.972478289;30396.10057;0.843772242;0.995017794;4.9;679.4;4.7;5.74;0.3;4.4;2.95;0.6;3.4;3.75;Gustatory;6.83
PEACH;peachy;154;533;5.036952602;['peachy_JJ', 'peachy_NN'];Source;Source;-1.791205182;12.19904687;660.0896647;0.776868327;0.838790036;2.43;;4.7;5.93;0.684210526;1.736842105;1;1.789473684;1.473684211;1.789473684;Visual;6.47
PEAR;pear;4278;3934;8.36124089;['pear_JJ', 'pear_NN'];Source;Source;0.120939525;7.403112643;24236.76513;0.867615658;0.992882562;4.93;671.4;3.76;5.71;0.0625;4.25;2.1875;0.5625;1.8125;3.25;Gustatory;6.7
PEPPERY;peppercorn;115;625;4.744932128;['peppercorn_NN', 'peppercorn_JJ'];Source;Source;-2.442222329;12.62034336;439.7332243;0.738434164;0.795373665;4.89;;;;0.55;4.05;1.5;0.75;3.35;2.8;Gustatory;
PEPPERY;black__#__pepper;823;3470;6.712956201;['black__#__pepper_COLL'];Source;Source;-2.075971327;9.78108479;2273.228752;0.758007117;0.92633452;;;;;;;;;;;;
PEPPERY;pepper;2004;33341;7.602900462;['pepper_NN', 'pepper_JJ'];Source;Source;-4.056342962;8.497166617;5561.878321;0.627046263;0.967615658;4.59;621.65;4.3;5.75;0.470588235;4.411764706;2;1.117647059;3.411764706;3.823529412;Gustatory;5.63
PEPPERY;peppered;16;63;2.772588722;['peppered_JJ', 'peppered_NN'];Source;Source;-1.977279923;15.46583341;75.84692364;0.76227758;0.549466192;;;;;;;;;;;;
PEPPERY;peppery;1391;208;7.237778192;['peppery_NN'];Source;Source;2.741466986;9.023926706;10395.97619;0.949466192;0.980782918;3.66;;;;0.5;4.444444444;0.888888889;1.111111111;2.222222222;1.888888889;Gustatory;
PEPPERY;white__#__pepper;748;407;6.617402978;['white__#__pepper_COLL'];Source;Source;0.878009476;9.91893895;2469.404526;0.900355872;0.928825623;;;;;;;;;;;;
PERFUMED;perfumed;455;275;6.120297419;['perfumed_JJ', 'perfumed_NN'];Source;Abstract;0.726434927;10.63611067;2757.769008;0.89252669;0.934519573;3.79;;4.75;6.25;0;0.117647059;0.411764706;0.352941176;4.705882353;0.647058824;Olfactory;6.4
PERFUMED;perfumy;12;23;2.48490665;['perfumy_NN'];Source;Source;-0.938599455;15.88087091;69.07146986;0.81886121;0.534519573;;;;;;;;;;;;
PERFUMED;perfume;221;6049;5.398162702;['perfume_NN'];Source;Abstract;-4.774578386;11.67793085;507.2755916;0.567259786;0.811032028;4.66;544.8;4.28;5.71;0.277777778;0.5;0.611111111;0.777777778;5;1.277777778;Olfactory;6.58
PINEAPPLE;pineapple;3432;3274;8.140898461;['pineapple_NN', 'pineapple_JJ'];Source;Source;0.067995231;7.720999573;19338.20936;0.865480427;0.990747331;4.94;688.2;4.41;5.65;0.15;4.5;3.3;0.45;3.4;4.1;Gustatory;6.9
PITHY;pith;227;366;5.424950017;['pith_NN'];Source;Source;-0.689151351;11.63928492;1148.98065;0.830604982;0.887188612;;;;;;;;;;;;
PITHY;pithy;439;659;6.084499413;['pithy_NN', 'pithy_JJ'];Source;Source;-0.586057525;10.68775628;2262.80342;0.835231317;0.925622776;;;3.32;5.4;;;;;;;;4.67
PLEASANT;pleasant;880;13008;6.779921907;['pleasant_JJ'];Evaluative;Evaluative;-3.885751829;9.684473697;2549.743865;0.641281139;0.930604982;1.55;401;2.91;6.7;3.411764706;2.529411765;2.352941176;3.235294118;2.294117647;3.588235294;Visual;7.24
PLEASANT;pleasing;370;3567;5.913503006;['pleasing_JJ'];Evaluative;Evaluative;-3.26911404;10.93445195;1221.129544;0.684697509;0.889323843;2.56;;5.2;6.15;1.736842105;0.842105263;1.526315789;2.736842105;0.736842105;2.526315789;Interoceptive;7.65
PLENTY;plentiful;20;2818;2.995732274;['plentiful_JJ'];Evaluative;Evaluative;-7.138527801;15.14390532;13.99669844;0.358362989;0.346975089;2.11;;;;1.25;0.85;1.8;1;0.85;3.7;Visual;
PLENTY;plenty;1062;48610;6.967909202;['plenty_NN', 'plenty_JJ'];Evaluative;Evaluative;-5.516397463;9.413265359;1866.223954;0.500711744;0.915302491;2.39;325;;;0.923076923;0.435897436;1.41025641;0.974358974;0.358974359;3.564102564;Visual;
PLUM;plum;8413;4702;9.037533408;['plum_NN'];Source;Source;0.839345805;6.427428781;51887.34578;0.897864769;0.996797153;4.85;632.4;2.76;5.26;0;3.777777778;2.444444444;0.166666667;2;3.444444444;Gustatory;6.15
PLUM;plummy;193;143;5.262690189;['plummy_JJ', 'plummy_NN'];Source;Source;0.4325857;11.87337637;1147.401361;0.88113879;0.88683274;;;;;;;;;;;;
PLUMP;plump;598;2317;6.393590754;['plump_JJ', 'plump_NN'];Abstract;Abstract;-1.954040655;10.24183174;2520.976423;0.764412811;0.929893238;4;537.1;4.43;5.22;0.714285714;0.828571429;3.028571429;1.171428571;0.4;3.085714286;Visual;4.95
PLUMP;plumpness;18;73;2.890371758;['plumpness_NN'];Abstract;Abstract;-2.019899557;15.29590841;66.94682082;0.760498221;0.528825623;3;;;;0.421052632;0.368421053;2.684210526;0.894736842;0.052631579;4;Visual;
PLUSH;plush;599;2002;6.395261598;['plush_NN', 'plush_JJ'];Evaluative;Evaluative;-1.740814066;10.23942122;2613.441303;0.779003559;0.931672598;2.96;;3.05;5.62;0.111111111;0;3.444444444;0.222222222;0;3.166666667;Haptic;6.32
POLISHED;polish;29;11259;3.36729583;['polish_NN', 'polish_JJ'];Abstract;Abstract;-8.60081008;14.60785241;-11.69826148;0.25480427;0.252669039;4.23;426.1;3.36;6.38;0.285714286;0.047619048;1.571428571;0.047619048;0.380952381;3.238095238;Visual;6
POLISHED;polished;759;5712;6.632001777;['polished_JJ'];Abstract;Abstract;-2.911824189;9.897877335;2699.417532;0.708540925;0.934163701;3.59;;;;1.111111111;0.277777778;2.5;0.722222222;0.388888889;4.111111111;Visual;
POMEGRANATE;pomegranate;438;1423;6.08221891;['pomegranate_JJ', 'pomegranate_NN'];Source;Source;-1.699932887;10.69104635;1920.998689;0.781494662;0.916370107;4.86;;;;0.272727273;4.454545455;2.681818182;0.409090909;2.681818182;3.636363636;Gustatory;
PORTY;port;176;30547;5.170483995;['port_NN', 'port_JJ'];Source;Source;-7.439311462;12.00640179;76.13526704;0.334875445;0.55088968;4.41;571.7;3.38;5.92;1.117647059;0.470588235;0.529411765;0.235294118;1.235294118;3.588235294;Visual;5.55
PORTY;porty;219;12;5.38907173;['porty_NN', 'porty_JJ'];Source;Source;4.189824559;11.69104635;1841.989107;0.975800712;0.913879004;;;;;;;;;;;;
PRETTY;pretty;1251;31972;7.13169851;['pretty_JJ', 'pretty_NN'];Evaluative;Evaluative;-4.6756553;9.176967336;2926.840023;0.574733096;0.939145907;2.4;419.3;5.5;6.7;0.8;0.1;0.15;1.1;0.6;5;Visual;7.7
PRUNE;prune;1010;1097;6.91770561;['prune_NN', 'prune_JJ'];Source;Source;-0.119208233;9.485693832;5545.648215;0.855516014;0.967259786;4.7;532;3.14;5.55;0.666666667;2.266666667;2.533333333;0.933333333;1.466666667;3.266666667;Visual;4.61
PRUNE;pruney;31;21;3.433987204;['pruney_NN'];Source;Source;0.561878888;14.5116371;173.2381338;0.887188612;0.676512456;;;;;;;;;;;;
PRUNE;pruny;71;9;4.262679877;['pruny_NN'];Source;Source;2.979822118;13.31608629;527.8306306;0.952669039;0.817081851;;;;;;;;;;;;
PURE;pure;1163;32060;7.058758153;['pure_JJ'];Abstract;Abstract;-4.784851424;9.282198029;2632.750602;0.566548043;0.93202847;1.87;353.25;4.05;6.44;1.470588235;1.941176471;0.941176471;1.352941176;1.176470588;2.529411765;Visual;6.8
PURE;purity;160;4746;5.075173815;['purity_NN'];Abstract/Technical;Abstract;-4.89056829;12.14390532;355.4896187;0.556939502;0.771530249;1.73;;3;5.78;1.444444444;0.666666667;0.555555556;2.666666667;0.5;2.944444444;Visual;6.57
RACY;racy;467;898;6.146329258;['racy_JJ', 'racy_NN'];Abstract;Abstract;-0.943292895;10.59855467;2292.646776;0.818505338;0.926690391;1.93;;5.39;6.04;2.2;0.55;1.25;2.15;0.25;4;Visual;4.63
RAISIN;raisin;803;3124;6.688354714;['raisin_NN'];Source;Source;-1.959922561;9.816577233;3384.825099;0.76405694;0.947330961;4.97;663.6;3.65;5.73;0.19047619;4.666666667;2.666666667;0.666666667;2.761904762;3.523809524;Gustatory;6.05
RAISIN;raisiny;429;9;6.061456919;['raisiny_NN', 'raisiny_JJ'];Source;Source;5.574908836;10.72099957;4072.301916;0.991459075;0.955160142;;;;;;;;;;;;
RASPBERRY;raspberry;6288;3414;8.746398334;['raspberry_NN', 'raspberry_JJ'];Source;Source;0.881138159;6.847447908;38966.69099;0.900711744;0.996085409;4.93;675.8;3.71;6.33;0.210526316;4.684210526;3.105263158;0.736842105;2.894736842;4.157894737;Gustatory;7.3
RED__#__CURRANT;red__#__currant;812;62;6.69950034;['red__#__currant_COLL'];Source;Source;3.711139607;9.800497493;4631.395366;0.966548043;0.960142349;;;;;;;;;;;;
REFRESHING;refreshing;973;4957;6.880384082;['refreshing_JJ'];Effect;Evaluative;-2.348955549;9.539537415;3857.189767;0.744128114;0.953380783;2.41;;4;6.3;0.75;2.4;1.35;3.65;1.75;1.55;Interoceptive;7.05
RESINY;resin;198;2242;5.288267031;['resin_NN'];Source;Source;-3.501213943;11.83647679;618.8518526;0.670106762;0.831316726;4.08;;3.68;4.8;0.5;0.5;2.25;0.3125;1.25;2.9375;Visual;4.84
RESINY;resinous;27;104;3.295836866;['resinous_JJ', 'resinous_NN'];Source;Source;-1.945552216;14.71094591;105.8927488;0.764768683;0.6;;;;;;;;;;;;
RESINY;resiny;304;16;5.717027701;['resiny_NN', 'resiny_JJ'];Source;Source;4.247927513;11.2179059;2609.783107;0.976868327;0.931316726;;;;;;;;;;;;
RHUBARB;rhubarb;417;1022;6.033086222;['rhubarb_NN', 'rhubarb_JJ'];Source;Source;-1.293275907;10.76192984;1964.202209;0.801067616;0.919217082;4.86;;4.3;5.73;0;4.375;2;0.125;2.25;3.5625;Gustatory;6.45
RICH;rich;6234;101966;8.73777346;['rich_JJ', 'rich_NN'];Abstract;Abstract;-4.031786208;6.85989097;17385.05356;0.628825623;0.990035587;2.79;534.3;6.81;6.83;1.736842105;1.789473684;1.578947368;2.105263158;0.894736842;3.526315789;Visual;6.83
RICH;richness;1121;3186;7.021976423;['richness_NN', 'richness_JJ'];Abstract;Abstract;-1.506959989;9.335262847;5098.104344;0.789323843;0.964768683;2.04;;;;0.705882353;2.529411765;0.941176471;0.764705882;1.294117647;2.411764706;Gustatory;
RIPE;ripeness;357;275;5.877735782;['ripeness_NN'];Abstract;Abstract;0.376492456;10.98605315;2098.437092;0.877935943;0.922419929;3.33;;;;0.352941176;3.764705882;3;0.588235294;2.470588235;3.941176471;Visual;
RIPE;riper;248;148;5.513428746;['riper_JJ', 'riper_NN'];Abstract;Abstract;0.744742945;11.5116371;1525.120114;0.893950178;0.905338078;2.69;;;;0.307692308;2.461538462;2.461538462;0.076923077;1.923076923;3.615384615;Visual;
RIPE;superripe;199;3;5.293304825;['superripe_NN', 'superripe_JJ'];Abstract;Abstract;6.05166212;11.82920879;1926.454435;0.994661922;0.916725979;;;;;;;;;;;;
RIPE;ripe__#__fruit;1106;248;7.008505182;['ripe__#__fruit_COLL'];Category;Abstract;2.15693936;9.35469774;6529.514145;0.940925267;0.971886121;;;;;;;;;;;;
RIPE;ripe;8363;6667;9.031572493;['ripe_JJ', 'ripe_NN'];Composition;Abstract;0.326982836;6.436028562;48585.02867;0.875800712;0.996441281;3.3;494.1;4.78;5.72;0.636363636;3.227272727;2.909090909;0.454545455;2.590909091;3.318181818;Visual;5.57
RIPE;ripened;20;5;2.995732274;['ripened_JJ'];Composition;Abstract;2;15.14390532;153.3522836;0.93594306;0.660498221;;;;;;;;;;;;
ROASTED;roast;32;6311;3.465735903;['roast_NN', 'roast_JJ'];Abstract;Abstract;-7.623652908;14.46583341;10.19831583;0.320996441;0.328113879;4.4;351;4.05;5.65;1.055555556;3.277777778;1.555555556;0.666666667;3.5;3.333333333;Olfactory;5.74
ROASTED;roasted;1041;3704;6.947937069;['roasted_JJ'];Composition;Abstract;-1.83111403;9.442079057;4500.578853;0.774377224;0.959074733;3.67;;4;5.29;1.722222222;3.166666667;0.722222222;0.333333333;2.277777778;2.888888889;Gustatory;5.6
ROASTED;roasty;21;30;3.044522438;['roasty_JJ'];Composition;Abstract;-0.514573173;15.07351599;120.2345479;0.840213523;0.619217082;;;;;;;;;;;;
ROUND;round;1308;79654;7.176254532;['round_NN', 'round_JJ'];Abstract;Abstract;-5.928312366;9.112686585;1932.342987;0.463345196;0.917081851;3.9;368;2.5;4.78;0.333333333;0;1.833333333;0.444444444;0.055555556;3.555555556;Visual;5.89
ROUND;rounded;472;3069;6.156978986;['rounded_JJ'];Abstract;Abstract;-2.700909881;10.58319036;1759.552424;0.723131673;0.911743772;3.5;;;;0.578947368;0.263157895;2.368421053;0.105263158;0.052631579;3.631578947;Visual;
ROUND;rounder;35;1222;3.555348061;['rounder_JJ', 'rounder_NN'];Abstract;Abstract;-5.125745553;14.33655039;67.0351409;0.535231317;0.529537367;;;;;;;;;;;;
ROUND;roundness;83;324;4.418840608;['roundness_NN'];Abstract;Abstract;-1.964810572;13.09079398;342.0112472;0.763345196;0.765836299;4.07;;;;0.444444444;0.166666667;3.222222222;0.444444444;0;4.277777778;Visual;
